	25	27
	27	28
	28	29
	30	30
	31	31
	32	32
	34	33
	36	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	51
	57	52
	58	53
	59	54
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	89	81
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	112	102
net/minecraft/client/renderer/texture/TextureAtlasSprite	125	120
	66	63
	67	64
	70	65
	74	69
	75	70
	79	74
	80	75
	84	79
	22	22
	23	23
	88	83
	25	24
	26	25
	28	26
	92	87
	29	27
	93	88
	30	28
	31	29
	32	30
	97	92
	98	93
	35	33
	102	97
	39	37
	43	41
	107	102
	47	45
	111	106
	112	107
	51	49
	115	110
	116	111
	117	112
	56	54
	57	55
	121	116
	61	58
	125	120
	62	59
net/minecraft/client/renderer/entity/layers/package-info	0	0
net/minecraft/client/server/LanServerDetection	105	107
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	43
	19	21
	20	22
	84	45
	85	46
	87	49
	23	73
	88	50
	89	51
	90	52
	91	53
	92	54
	28	78
	29	79
	30	80
	95	57
	31	81
	96	58
	97	59
	33	83
	101	63
	37	88
	102	64
	38	89
	39	90
	104	67
	40	107
	105	68
	43	91
	45	92
	46	94
	47	95
	48	96
	49	97
	50	98
	54	102
	55	103
	56	104
	58	107
net/minecraft/client/renderer/entity/DolphinRenderer	20	21
	16	18
	20	21
	10	13
	13	16
	15	17
net/minecraft/client/multiplayer/resolver/ServerNameResolver	37	34
	32	28
	34	29
	37	32
	8	11
	16	19
	17	20
	18	21
	19	22
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/player/LocalPlayer	1256	1064
	1024	945
	1034	881
	1035	882
	1036	883
	1037	884
	1041	887
	1044	888
	1045	889
	1049	890
	1050	891
	1051	892
	1055	893
	1056	894
	1060	895
	1061	896
	1064	897
	1065	898
	1066	899
	1067	900
	1070	901
	1071	902
	1076	903
	1078	905
	1079	906
	1080	907
	1087	908
	1088	909
	1089	910
	1092	912
	1093	913
	1094	914
	1095	916
	1096	917
	1097	918
	1098	919
	1101	923
	1102	924
	1103	925
	1104	926
	1105	927
	1115	935
	1116	945
	95	99
	1124	936
	1125	937
	1126	945
	1130	938
	1131	945
	1135	948
	1136	949
	1137	950
	1138	951
	1139	952
	1140	953
	1141	954
	1142	955
	1143	960
	1145	956
	1146	957
	1147	958
	1151	965
	1153	967
	1154	968
	1155	969
	1156	970
	1157	971
	1161	975
	1162	976
	1166	980
	1167	981
	1168	982
	1169	983
	1170	984
	1171	985
	1172	986
	1176	990
	155	155
	156	156
	157	157
	158	158
	1182	994
	159	159
	1183	995
	160	160
	161	161
	162	162
	163	163
	1187	999
	164	164
	165	165
	1191	1003
	1192	1004
	169	168
	1194	1007
	1195	1008
	1196	1009
	1197	1010
	175	172
	1199	1013
	1200	1014
	1201	1015
	179	175
	180	176
	1205	1019
	183	179
	1207	1020
	1209	1022
	187	180
	188	181
	1213	1025
	191	184
	1218	1029
	1219	1030
	196	188
	197	189
	1221	1031
	198	190
	1222	1032
	1225	1035
	202	193
	1226	1036
	1227	1037
	1230	1040
	207	197
	1231	1041
	208	197
	210	197
	1234	1044
	215	202
	1239	1048
	1240	1049
	217	220
	1241	1050
	1242	1051
	219	203
	1243	1052
	1244	1053
	221	204
	222	205
	1246	1055
	223	206
	224	207
	225	208
	226	209
	227	210
	1251	1060
	1252	1061
	230	213
	1256	1064
	233	216
	234	217
	236	220
	239	223
	240	224
	241	225
	244	229
	248	233
	250	234
	251	235
	252	236
	253	237
	254	238
	257	241
	258	242
	259	243
	260	244
	262	245
	263	246
	265	247
	267	248
	268	249
	270	250
	271	251
	272	252
	273	253
	275	254
	276	255
	277	256
	278	257
	279	258
	280	259
	281	260
	282	261
	286	264
	287	265
	288	266
	289	267
	290	268
	292	271
	293	272
	294	273
	296	276
	298	277
	300	279
	303	282
	304	283
	305	284
	306	285
	307	286
	309	288
	312	291
	313	294
	314	295
	315	296
	320	300
	321	301
	322	302
	326	305
	327	306
	328	307
	332	310
	333	313
	335	311
	336	313
	340	316
	341	317
	342	318
	346	321
	347	322
	348	323
	351	326
	352	327
	353	328
	354	329
	355	330
	356	331
	359	334
	360	335
	361	336
	362	337
	363	338
	366	341
	367	342
	369	344
	373	347
	374	348
	378	351
	383	355
	388	359
	393	363
	397	367
	398	368
	401	371
	402	372
	405	375
	406	376
	410	380
	414	384
	418	388
	422	392
	423	393
	424	394
	426	396
	430	399
	434	403
	435	404
	439	407
	440	408
	443	411
	445	412
	446	437
	449	413
	450	414
	452	415
	453	416
	455	417
	456	419
	457	420
	458	421
	459	422
	460	423
	461	424
	465	428
	467	429
	468	430
	469	431
	471	433
	474	437
	478	440
	479	441
	480	442
	484	446
	485	447
	486	448
	487	449
	491	452
	492	453
	496	456
	497	457
	499	459
	501	461
	504	464
	505	465
	508	468
	513	472
	514	473
	518	476
	519	477
	523	480
	528	484
	529	485
	530	490
	533	486
	535	487
	536	488
	537	490
	541	493
	546	497
	547	498
	548	499
	553	502
	558	506
	560	507
	561	508
	562	509
	564	510
	565	511
	566	512
	567	513
	570	517
	571	517
	572	518
	575	520
	579	524
	583	528
	588	532
	593	536
	594	537
	596	539
	598	541
	602	544
	603	545
	607	548
	608	549
	612	552
	613	553
	617	556
	618	557
	622	560
	623	561
	625	563
	629	566
	630	567
	634	570
	635	571
	639	574
	644	578
	648	582
	653	586
	655	587
	656	588
	657	589
	658	590
	659	591
	660	592
	661	593
	662	594
	664	596
	667	599
	671	603
	672	604
	673	605
	674	605
	675	606
	676	607
	679	605
	681	612
	682	613
	685	616
	686	617
	687	618
	691	621
	692	622
	695	625
	696	626
	699	629
	700	630
	701	631
	703	632
	705	636
	707	637
	708	638
	709	639
	710	640
	711	641
	712	642
	714	645
	715	646
	716	647
	717	648
	718	649
	721	652
	722	653
	723	654
	724	655
	725	656
	728	659
	729	660
	732	663
	733	664
	734	665
	736	666
	737	667
	738	670
	740	668
	743	674
	744	675
	746	678
	747	679
	748	680
	749	681
	750	682
	751	683
	753	685
	754	686
	758	690
	759	691
	760	692
	761	693
	762	694
	763	695
	764	696
	767	698
	768	699
	769	700
	770	701
	771	702
	772	703
	773	704
	774	705
	780	710
	781	711
	782	712
	783	712
	784	713
	788	717
	790	718
	791	719
	794	722
	795	723
	796	724
	797	725
	798	726
	799	727
	802	730
	804	731
	806	732
	807	733
	809	736
	810	737
	813	740
	814	741
	818	745
	819	746
	820	747
	821	748
	822	749
	824	750
	827	754
	829	755
	830	756
	831	757
	832	758
	834	759
	835	760
	836	761
	838	762
	839	763
	840	764
	842	766
	846	770
	849	773
	850	774
	851	775
	852	776
	854	778
	859	781
	860	782
	861	783
	863	785
	866	788
	867	789
	869	790
	870	791
	871	792
	872	793
	874	796
	877	799
	878	800
	880	803
	881	804
	882	805
	883	806
	885	807
	886	808
	890	811
	891	812
	892	813
	896	816
	897	817
	899	818
	900	819
	902	820
	904	822
	907	825
	913	830
	914	831
	915	832
	918	835
	923	839
	924	840
	925	841
	926	842
	927	843
	930	846
	934	850
	935	945
	969	851
	970	852
	971	853
	974	854
	975	855
	976	856
	981	857
	982	858
	983	859
	986	860
	987	861
	988	862
	990	863
	993	864
	994	865
	999	869
	1000	870
	1004	871
	1005	872
	1006	873
	1007	945
	1010	874
	1015	875
	1016	876
	1017	877
	1018	945
	1021	878
	1022	879
	1023	880
net/minecraft/client/tutorial/TutorialStepInstance	33	36
	33	36
	18	21
	21	24
	24	27
	27	30
	12	15
	30	33
	15	18
net/minecraft/client/animation/package-info	0	0
com/mojang/blaze3d/platform/ClipboardManager	51	53
	32	34
	33	35
	34	36
	35	37
	38	40
	40	41
	41	42
	42	43
	44	45
	46	48
	16	17
	48	50
	19	20
	51	53
	20	21
	21	22
	22	23
	23	24
	24	25
	26	28
	30	32
	31	33
net/minecraft/client/renderer/entity/layers/SheepFurLayer	74	68
	64	56
	65	57
	67	59
	68	60
	69	61
	70	62
	73	65
	74	68
	19	22
	24	26
	25	27
	26	28
	30	31
	31	68
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	40
	46	68
	53	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
net/minecraft/client/resources/sounds/Sound	107	108
	64	64
	66	66
	69	69
	73	73
	13	15
	77	77
	81	81
	85	91
	86	92
	25	26
	26	27
	27	28
	91	97
	28	29
	92	98
	29	30
	30	31
	31	32
	32	33
	96	102
	33	34
	97	103
	98	104
	36	37
	101	108
	40	41
	107	86
	44	45
	48	49
	53	54
	58	58
	63	63
net/minecraft/client/model/SnifferModel	99	127
	24	23
	25	24
	26	25
	27	25
	28	25
	29	25
	30	26
	33	29
	34	30
	36	31
	37	31
	39	32
	40	35
	41	37
	42	39
	44	43
	45	45
	46	48
	47	50
	48	53
	49	55
	50	58
	51	60
	52	63
	53	65
	54	68
	55	70
	57	73
	58	76
	59	78
	61	82
	62	84
	63	87
	64	89
	65	92
	66	94
	67	97
	68	99
	70	102
	75	106
	77	107
	78	108
	80	109
	81	110
	83	112
	86	115
	87	116
	88	117
	89	118
	90	119
	92	120
	93	121
	95	123
	99	127
net/minecraft/client/model/VillagerModel	128	114
	128	114
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	34	36
	35	37
	37	38
	39	39
	40	40
	41	40
	44	42
	45	43
	46	43
	49	45
	50	46
	51	46
	52	46
	54	48
	55	49
	56	49
	57	49
	59	51
	60	52
	61	52
	64	54
	65	55
	66	55
	69	57
	70	59
	71	60
	72	62
	73	64
	74	66
	76	68
	77	69
	78	69
	79	69
	81	71
	82	72
	83	72
	84	72
	87	74
	92	79
	97	84
	98	85
	99	86
	102	89
	103	90
	105	91
	106	92
	107	93
	109	95
	112	98
	113	99
	114	100
	115	101
	116	102
	120	106
	125	111
	126	112
	127	113
net/minecraft/client/renderer/entity/IllagerRenderer	18	20
	16	18
	17	19
	18	20
	10	13
	11	14
	12	15
net/minecraft/client/GameNarrator	115	121
	66	68
	68	69
	70	70
	71	71
	72	72
	73	73
	75	76
	78	81
	15	18
	16	19
	80	87
	83	90
	22	24
	23	25
	87	94
	88	97
	26	28
	90	95
	27	29
	91	97
	28	30
	29	31
	94	100
	31	33
	95	101
	34	36
	98	104
	35	37
	99	107
	36	38
	37	39
	39	41
	42	44
	43	45
	107	113
	46	48
	110	115
	47	49
	48	50
	49	51
	50	52
	114	120
	115	121
	53	55
	56	58
	60	62
	61	63
	63	65
net/minecraft/client/model/LeashKnotModel	45	40
	33	28
	38	33
	43	38
	44	39
	45	40
	19	20
	20	21
	21	22
	24	25
	25	26
	27	27
	28	27
	29	27
com/mojang/blaze3d/shaders/Shader	0	0
net/minecraft/client/renderer/blockentity/BellRenderer	75	67
	64	57
	65	58
	66	59
	70	63
	71	64
	73	65
	74	66
	75	67
	22	25
	28	30
	29	31
	30	32
	33	35
	34	36
	36	37
	37	38
	38	38
	39	38
	41	40
	42	41
	43	41
	44	41
	47	43
	52	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/resources/model/MultiPartBakedModel	116	121
	64	66
	65	68
	66	69
	67	70
	70	74
	75	79
	80	84
	85	89
	90	94
	95	99
	34	35
	36	36
	100	104
	37	37
	38	38
	39	39
	40	40
	41	41
	105	109
	42	42
	43	43
	109	114
	47	47
	48	48
	112	117
	113	118
	51	51
	52	52
	116	121
	53	53
	54	55
	55	56
	56	57
	57	58
	60	62
	63	65
net/minecraft/client/model/RabbitModel	178	171
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	54	54
	55	55
	57	56
	58	57
	59	57
	60	57
	62	59
	63	60
	64	60
	65	60
	67	62
	68	64
	69	64
	70	65
	72	67
	73	69
	74	69
	75	70
	77	72
	78	74
	79	74
	80	75
	82	77
	83	79
	84	79
	85	80
	87	82
	88	84
	89	84
	90	85
	92	87
	93	88
	94	88
	95	88
	97	90
	98	92
	99	92
	100	93
	102	95
	103	97
	104	97
	105	98
	107	100
	108	102
	109	102
	110	103
	112	105
	113	106
	114	106
	115	106
	118	108
	125	113
	126	114
	127	115
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	135	122
	136	124
	137	125
	139	127
	140	128
	141	129
	143	144
	145	145
	147	147
	151	150
	153	151
	154	152
	155	153
	156	154
	158	155
	159	156
	161	157
	162	158
	163	159
	165	160
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	175	169
	177	170
	178	171
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	61	64
	32	32
	48	49
	49	50
	36	36
	54	55
	55	56
	8	19
	40	40
	44	44
	60	63
	61	64
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	39	40
	32	31
	33	32
	35	35
	36	36
	37	37
	38	38
	39	40
	18	21
	19	22
	20	23
	24	26
	25	27
	26	40
	29	28
	30	29
	31	30
net/minecraft/client/gui/screens/PauseScreen	154	145
	129	117
	130	118
	134	122
	135	123
	137	126
	139	127
	140	128
	142	132
	145	135
	149	139
	150	140
	151	141
	153	144
	154	145
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	49	47
	50	48
	51	49
	55	53
	56	54
	59	57
	60	58
	63	61
	64	62
	66	63
	68	64
	69	64
	70	65
	71	66
	72	67
	73	67
	76	68
	77	69
	79	70
	80	75
	82	78
	84	79
	85	80
	87	82
	90	85
	91	86
	92	86
	94	87
	95	88
	96	89
	100	90
	101	91
	103	92
	104	93
	107	96
	108	97
	110	98
	111	99
	112	100
	114	102
	117	105
	118	106
	119	107
	120	108
	121	109
	123	111
	125	113
net/minecraft/client/renderer/entity/EndermiteRenderer	22	23
	17	19
	22	23
	9	12
	12	15
	13	16
com/mojang/realmsclient/gui/RealmsNewsManager	45	46
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	43	44
	44	45
	13	15
	45	46
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/profiling/package-info	0	0
net/minecraft/client/player/package-info	0	0
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	63	76
	26	31
	27	32
	28	33
	29	34
	33	37
	34	76
	37	38
	39	39
	40	76
	43	40
	44	41
	46	42
	47	43
	48	44
	49	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	51
	58	52
	60	58
	62	73
	63	76
net/minecraft/client/renderer/entity/LeashKnotRenderer	40	35
	33	30
	35	31
	36	32
	40	35
	13	16
	18	20
	19	21
	20	22
	24	25
	26	26
	28	27
	30	28
	31	29
net/minecraft/client/renderer/RunningTrimmedMean	38	38
	32	36
	35	38
	36	38
	38	38
	9	13
	10	14
	13	17
	14	18
	16	21
	17	22
	19	23
	20	24
	22	25
	23	27
	24	28
	25	29
	26	30
	27	31
	30	34
	31	35
com/mojang/realmsclient/dto/ServerActivityList	34	35
	32	32
	34	35
	15	15
	18	18
	19	19
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	27
	28	28
	29	29
net/minecraft/client/gui/screens/inventory/AbstractFurnaceScreen	134	125
	129	120
	130	121
	134	125
	16	20
	23	32
	24	33
	26	34
	27	35
	31	39
	33	40
	34	41
	35	42
	37	43
	38	44
	39	45
	41	46
	42	47
	44	48
	45	49
	49	53
	51	54
	52	55
	56	59
	58	60
	59	61
	60	62
	62	64
	63	65
	64	66
	67	69
	68	70
	69	71
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	81	83
	82	84
	83	85
	87	89
	88	90
	91	92
	92	92
	95	92
	100	98
	102	99
	103	100
	107	104
	108	104
	110	104
	115	109
	116	110
	121	115
	122	115
	124	115
net/minecraft/client/model/ChickenModel	107	90
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	38	39
	39	40
	41	41
	42	42
	43	43
	44	43
	45	43
	47	45
	48	46
	49	46
	50	46
	52	48
	53	49
	54	49
	55	49
	57	51
	58	53
	59	53
	60	54
	62	56
	63	56
	65	57
	66	58
	68	59
	69	60
	70	60
	71	60
	73	62
	74	63
	75	63
	76	63
	79	65
	84	70
	89	75
	94	80
	95	81
	97	82
	98	83
	100	84
	101	85
	103	86
	104	87
	105	88
	106	89
	107	90
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/particle/Particle	240	241
	19	21
	20	22
	57	54
	59	55
	60	56
	61	57
	62	58
	63	59
	65	60
	66	61
	69	64
	71	65
	72	66
	73	67
	74	68
	76	69
	77	70
	78	71
	79	72
	80	73
	83	76
	84	77
	85	78
	86	79
	90	83
	91	84
	92	85
	93	86
	96	89
	97	90
	101	94
	102	95
	103	96
	104	97
	107	100
	108	101
	111	104
	112	105
	115	108
	119	112
	120	113
	121	114
	123	115
	124	116
	125	133
	128	118
	129	119
	130	120
	131	121
	132	122
	134	125
	135	126
	136	127
	138	128
	139	129
	140	130
	142	133
	150	141
	154	161
	155	162
	158	165
	159	166
	160	167
	161	168
	162	169
	163	170
	164	171
	166	173
	169	176
	170	177
	171	178
	172	179
	173	180
	174	181
	175	182
	178	185
	179	214
	182	186
	183	187
	184	188
	186	189
	187	190
	188	191
	189	192
	190	193
	193	196
	194	197
	195	198
	198	201
	199	202
	202	205
	204	206
	205	207
	207	210
	208	211
	210	214
	213	217
	214	218
	215	219
	216	220
	217	221
	220	224
	221	225
	222	225
	224	225
	228	229
	232	233
	236	237
	237	238
	240	241
net/minecraft/client/renderer/block/model/BlockElementFace	55	54
	34	35
	36	36
	37	37
	38	38
	39	39
	41	40
	45	44
	49	48
	54	53
	23	24
	55	54
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/gui/screens/GenericDirtMessageScreen	21	24
	18	21
	19	22
	20	23
	21	24
	8	11
	9	12
	13	16
net/minecraft/client/renderer/entity/layers/StrayClothingLayer	27	30
	20	22
	21	23
	22	24
	26	28
	27	30
	15	18
com/mojang/blaze3d/audio/Listener	36	39
	34	37
	35	38
	36	39
	8	11
	9	12
	12	15
	13	16
	14	17
	17	20
	21	24
	22	25
	25	28
	26	29
	27	30
	30	33
net/minecraft/client/CameraType	28	30
	16	18
	17	19
	4	8
	20	22
	5	9
	6	10
	24	26
	9	12
	28	30
	15	17
net/minecraft/client/resources/model/BuiltInModel	65	67
	65	67
	35	37
	40	42
	45	47
	50	52
	22	24
	23	25
	55	57
	24	26
	25	27
	26	28
	60	62
	30	32
net/minecraft/client/resources/sounds/SoundInstance	60	54
	48	46
	52	50
	60	54
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	170	157
	128	128
	129	129
	132	125
	137	134
	138	134
	141	134
	146	139
	19	20
	147	139
	20	21
	21	22
	150	139
	155	144
	157	145
	158	146
	159	147
	32	31
	33	32
	161	148
	162	149
	163	150
	164	151
	37	36
	165	152
	38	37
	39	38
	168	155
	41	40
	169	156
	170	157
	49	49
	50	52
	51	54
	52	55
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	62	65
	65	68
	68	71
	69	72
	70	73
	72	74
	73	75
	74	76
	75	77
	76	78
	78	79
	80	80
	81	81
	82	82
	84	83
	85	84
	89	88
	90	89
	91	90
	93	91
	94	92
	97	95
	98	96
	101	99
	102	100
	104	101
	105	102
	107	105
	108	106
	113	111
	114	112
	119	116
	120	117
	123	120
	124	121
	127	124
net/minecraft/client/AttackIndicatorStatus	35	34
	35	34
	20	21
	21	22
	22	23
	9	12
	10	13
	26	26
	11	14
	14	16
	31	30
net/minecraft/client/renderer/blockentity/ChestRenderer	199	156
	128	101
	129	102
	130	102
	131	102
	133	104
	134	105
	135	105
	136	105
	139	107
	144	112
	145	113
	147	114
	148	115
	149	116
	150	116
	151	148
	153	116
	154	117
	156	118
	158	119
	159	120
	160	121
	161	122
	164	124
	165	125
	167	127
	170	130
	172	131
	173	132
	175	133
	176	134
	178	135
	179	136
	180	137
	53	52
	181	138
	54	53
	55	54
	183	140
	58	57
	186	143
	59	58
	60	59
	61	60
	189	146
	190	148
	63	61
	64	62
	65	63
	193	151
	66	64
	194	152
	68	65
	196	153
	69	66
	197	154
	70	67
	198	155
	71	68
	199	156
	72	69
	75	72
	76	73
	78	74
	79	74
	80	74
	83	75
	84	76
	85	76
	86	76
	88	78
	89	79
	90	79
	91	79
	94	81
	98	85
	99	86
	101	87
	102	87
	103	87
	106	88
	107	89
	108	89
	109	89
	111	91
	112	92
	113	92
	114	92
	116	94
	120	98
	121	99
	123	100
	124	100
	125	100
com/mojang/blaze3d/platform/GLX	164	162
	128	122
	129	123
	130	124
	132	127
	133	128
	134	129
	136	132
	137	133
	138	134
	139	135
	140	136
	141	137
	143	140
	144	141
	145	142
	147	145
	148	146
	149	147
	151	150
	153	151
	154	152
	155	153
	156	154
	159	157
	32	32
	35	36
	163	161
	36	37
	164	162
	37	38
	39	39
	43	43
	44	44
	45	45
	46	46
	48	49
	49	50
	53	54
	54	55
	58	59
	59	60
	60	61
	63	63
	65	64
	68	65
	69	69
	71	71
	72	72
	75	66
	78	75
	79	76
	83	80
	84	81
	85	82
	86	83
	88	85
	92	88
	98	92
	101	95
	102	96
	103	98
	106	101
	107	102
	110	105
	114	109
	115	110
	116	111
	118	112
	120	113
	121	114
	122	115
	123	116
	124	117
	125	118
	126	119
com/mojang/realmsclient/dto/RealmsServerList	35	39
	32	35
	33	36
	35	39
	15	17
	20	21
	21	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	31
	29	32
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/renderer/block/model/BlockElement	176	193
	129	133
	130	134
	131	136
	132	137
	133	138
	135	141
	139	145
	140	146
	141	147
	143	149
	147	154
	148	155
	149	158
	151	163
	153	161
	157	168
	158	169
	159	172
	33	37
	161	177
	34	38
	35	39
	163	175
	36	40
	37	41
	39	42
	167	182
	40	43
	168	183
	169	184
	43	46
	44	47
	172	187
	45	48
	173	189
	174	190
	47	50
	176	193
	50	53
	52	55
	54	57
	57	60
	59	62
	61	64
	63	66
	72	75
	73	76
	74	77
	75	78
	76	79
	77	80
	78	81
	80	84
	82	85
	87	90
	88	91
	89	92
	90	93
	91	94
	92	95
	93	96
	94	97
	96	98
	98	101
	102	105
	103	106
	104	107
	106	109
	110	114
	111	115
	112	116
	113	117
	115	119
	119	124
	121	125
	122	126
	125	128
net/minecraft/client/gui/font/glyphs/EmptyGlyph	17	20
	17	20
	12	15
	13	16
net/minecraft/client/gui/screens/recipebook/SmeltingRecipeBookComponent	19	21
	19	21
	10	12
	14	16
net/minecraft/client/renderer/blockentity/TheEndGatewayRenderer	49	52
	34	37
	39	42
	12	15
	44	47
	15	18
	16	19
	49	52
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	29	32
	30	33
net/minecraft/client/gui/screens/DatapackLoadFailureScreen	37	46
	32	41
	33	42
	37	46
	15	17
	16	18
	17	19
	21	23
	23	24
	24	26
	25	31
	26	35
	30	39
	31	40
net/minecraft/client/gui/screens/SymlinkWarningScreen	94	74
	64	48
	65	48
	68	49
	70	50
	71	51
	72	52
	76	56
	77	57
	78	58
	18	19
	82	62
	19	20
	83	63
	84	64
	88	68
	25	26
	26	27
	27	28
	93	73
	94	74
	31	32
	33	33
	34	34
	36	35
	37	36
	39	37
	41	38
	42	39
	43	40
	44	41
	46	41
	48	41
	49	41
	51	43
	52	44
	54	44
	56	45
	57	46
	59	48
	60	48
	62	48
net/minecraft/client/gui/font/FontManager	309	323
	257	190
	259	191
	261	193
	264	196
	266	198
	267	199
	268	200
	269	202
	270	204
	272	206
	273	207
	274	208
	276	210
	277	211
	280	215
	284	219
	285	220
	288	223
	292	227
	296	231
	301	236
	302	237
	303	238
	48	52
	304	239
	50	54
	51	55
	307	273
	308	273
	53	56
	309	274
	62	64
	63	66
	64	68
	69	245
	75	253
	76	255
	78	257
	79	258
	80	259
	81	261
	83	263
	95	287
	100	288
	103	291
	104	292
	105	293
	108	296
	109	297
	112	300
	116	304
	117	306
	118	307
	119	308
	120	312
	122	309
	125	315
	130	319
	131	320
	136	323
	144	78
	145	79
	147	80
	148	81
	149	82
	153	86
	155	88
	156	89
	157	90
	158	91
	160	92
	161	94
	162	95
	163	96
	164	96
	165	97
	166	98
	167	99
	168	99
	170	102
	174	106
	175	109
	176	112
	177	113
	179	114
	180	117
	182	120
	183	122
	184	123
	185	124
	192	142
	194	137
	195	138
	196	139
	198	140
	203	146
	205	147
	206	148
	208	150
	209	152
	214	156
	216	157
	217	159
	218	160
	222	163
	223	164
	224	171
	226	165
	227	166
	231	171
	232	172
	235	175
	237	176
	239	177
	240	178
	242	179
	243	180
	245	181
	246	182
	247	183
	248	184
	249	185
	250	186
	252	187
	254	188
	255	189
net/minecraft/client/resources/SkinManager	144	138
	128	127
	131	130
	132	131
	133	131
	136	131
	140	135
	141	136
	142	137
	144	138
	39	42
	40	43
	41	44
	43	45
	44	45
	45	46
	46	47
	50	49
	51	50
	53	53
	54	54
	55	55
	59	59
	62	62
	66	68
	67	69
	68	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	77	78
	78	79
	79	80
	80	81
	83	84
	87	88
	88	89
	89	90
	90	91
	92	93
	96	97
	97	98
	100	101
	101	102
	104	105
	105	106
	106	107
	107	108
	108	109
	110	111
	112	114
	113	115
	118	124
	119	120
	120	121
	121	122
	123	124
	125	125
	127	126
com/mojang/realmsclient/dto/RealmsDescriptionDto	15	17
	13	15
	14	16
	15	17
net/minecraft/client/gui/components/tabs/TabNavigationBar	224	220
	128	103
	129	103
	130	103
