	499	459
	1523	999
	500	460
	503	463
	504	464
	1528	1004
	1529	1005
	506	466
	1530	1006
	508	468
	511	471
	1535	1020
	1536	1021
	516	476
	1540	1025
	517	477
	518	477
	520	477
	1545	1030
	525	482
	526	483
	528	484
	532	488
	533	495
	536	489
	537	490
	538	491
	540	492
	541	493
	542	495
	545	498
	546	499
	547	500
	551	504
	552	505
	553	506
	554	507
	555	508
	558	511
	560	512
	562	513
	563	514
	564	515
	565	516
	566	517
	568	519
	572	523
	574	524
	575	525
	576	526
	577	527
	580	530
	581	531
	584	534
	585	535
	586	536
	587	537
	591	541
	592	542
	593	543
	595	545
	598	548
	599	549
	600	550
	601	551
	602	552
	605	555
	607	557
	611	561
	616	566
	617	567
	620	570
	624	574
	625	575
	628	578
	632	582
	636	586
	637	587
	641	591
	645	595
	646	596
	649	599
	653	603
	657	607
	662	612
	663	613
	665	616
	666	617
	670	621
	674	625
	675	626
	678	629
	679	630
	680	631
	681	632
	682	633
	683	634
	684	635
	687	638
	692	643
	694	644
	695	645
	697	647
	699	649
	704	654
	705	655
	707	658
	708	659
	709	660
	710	661
	713	665
	719	671
	725	677
	729	681
	734	686
	736	687
	737	688
	738	689
	741	692
	742	693
	745	696
	746	697
	747	698
	749	699
	750	701
	751	702
	752	703
	753	705
	754	706
	755	707
	760	712
	765	1202
	766	1203
	770	1207
	771	1208
	774	1211
	775	1212
	778	1215
	779	1216
	782	1219
	783	1220
	785	1223
	786	1224
	791	1229
	792	1230
	794	1231
	795	1232
	797	1234
	801	1238
	802	1239
	803	1240
	805	1242
	810	1081
	811	1082
	815	1086
	816	1087
	818	1089
	823	1410
	824	1411
	828	1415
	829	1416
	832	1419
	833	1420
	838	1431
	839	1432
	840	1433
	845	1437
	846	1438
	847	1439
	848	1440
	849	1441
	850	1442
	852	1444
	853	1445
	855	1447
	859	1451
	860	1452
	861	1462
	863	1453
	864	1454
	865	1455
	866	1456
	867	1457
	869	1459
	871	1462
	876	1054
	877	1055
	881	1059
	882	1060
	883	1061
	884	1062
	885	1063
	887	1065
	891	1069
	892	1070
	893	1071
	897	1075
	903	833
	904	834
	908	838
	909	839
	910	840
	911	841
	915	845
	916	846
	917	847
	918	879
	921	848
	922	849
	923	850
	925	851
	926	852
	928	854
	931	857
	932	858
	935	861
	936	862
	937	863
	940	866
	941	867
	942	868
	943	869
	944	870
	945	871
	946	872
	948	873
	950	874
	951	875
	953	879
	964	728
	965	729
	969	733
	970	734
	973	737
	974	738
	978	738
	979	738
	982	738
	983	739
	984	740
	985	741
	986	742
	988	746
	993	751
	994	752
	996	753
	997	754
	1000	757
	1002	758
	1005	759
	1007	760
	1008	761
	1015	1335
	1017	1336
	1021	1340
	1022	1352
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	27	26
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	115	104
	12	11
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	23	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	46	41
	47	42
	49	43
	50	44
	51	45
	53	46
	54	47
	55	48
	56	49
	58	50
	59	51
	60	52
	61	53
	62	54
	64	55
	65	56
	67	57
	68	58
	69	59
	70	60
	71	61
	72	62
	73	63
	74	64
	75	65
	76	66
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	87	77
	88	78
	89	79
	90	80
	91	81
	92	82
	93	83
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	102	92
	103	93
	104	94
	107	97
	108	98
	109	99
	110	100
	115	104
net/minecraft/world/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	11	11
	14	16
net/minecraft/world/item/ArmorStandItem	64	57
	64	55
	24	23
	25	24
	29	28
	30	29
	31	30
	34	33
	35	34
	36	35
	38	36
	39	37
	40	38
	42	39
	43	57
	46	40
	47	41
	48	42
	50	43
	51	44
	54	47
	55	48
	57	49
	59	50
	60	51
	63	54
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	130
	155	131
	156	132
	157	133
	158	134
	159	135
	161	136
	162	137
	163	138
	165	139
	166	140
	40	19
	168	141
	41	20
	169	142
	43	23
	171	145
	45	24
	174	149
	47	25
	175	150
	50	28
	51	29
	179	154
	53	31
	55	33
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	37
	33	29
	34	30
	35	31
	36	32
	38	34
	40	35
	41	36
	42	37
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/world/entity/item/FallingBlockEntity	366	344
	258	240
	259	241
	260	242
	261	243
	262	244
	264	246
	267	250
	272	255
	273	256
	274	257
	275	258
	276	259
	277	260
	278	261
	279	262
	281	265
	282	266
	286	270
	288	271
	290	272
	291	273
	292	274
	293	275
	294	276
	295	277
	299	280
	300	281
	303	284
	304	285
	307	288
	53	50
	309	289
	310	290
	312	292
	315	295
	316	296
	317	297
	318	298
	65	60
	321	301
	322	302
	68	63
	69	64
	326	306
	72	67
	73	68
	74	69
	331	311
	76	70
	332	312
	333	313
	78	71
	80	72
	336	316
	81	73
	82	74
	84	75
	85	76
	341	321
	88	80
	90	86
	346	326
	91	87
	92	88
	351	331
	97	93
	356	336
	101	97
	357	337
	102	98
	358	338
	360	339
	105	101
	361	340
	362	341
	364	342
	365	343
	110	106
	366	344
	115	111
	116	112
	120	116
	125	121
	126	122
	127	215
	130	124
	131	125
	133	126
	134	127
	138	130
	141	131
	142	132
	144	133
	145	134
	146	135
	148	136
	151	137
	152	139
	154	140
	155	141
	159	145
	160	146
	163	147
	165	148
	166	149
	167	150
	169	151
	170	152
	171	153
	172	154
	173	155
	175	158
	177	159
	178	163
	179	164
	180	165
	182	168
	183	169
	185	170
	186	171
	187	173
	188	174
	191	178
	192	179
	193	180
	195	183
	198	186
	199	187
	200	188
	201	189
	204	192
	205	193
	206	194
	207	195
	211	199
	212	200
	215	203
	217	205
	218	206
	220	209
	228	213
	229	215
	232	218
	233	219
	235	221
	239	225
	240	226
	243	229
	244	230
	245	231
	248	234
	249	235
	250	236
	251	237
	253	238
	254	239
	255	239
net/minecraft/data/worldgen/PlainVillagePools	319	349
	16	16
	17	17
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/commands/arguments/coordinates/RotationArgument	44	44
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	44
	15	14
	16	15
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	51	50
	32	32
	33	33
	34	34
	35	35
	39	38
	40	39
	43	42
	15	14
	47	46
	16	15
	17	16
	18	17
	51	50
	21	20
	22	21
	23	22
	24	23
	25	26
	27	24
	28	28
net/minecraft/world/item/enchantment/WaterWorkerEnchantment	17	17
	17	17
	7	7
	8	8
	12	12
net/minecraft/core/particles/ShriekParticleOption	53	49
	34	30
	35	31
	39	35
	40	36
	44	40
	13	13
	14	13
	15	14
	49	45
	20	18
	21	19
	53	49
	22	20
	27	24
net/minecraft/server/packs/resources/ResourceProvider	33	28
	33	28
	21	16
	25	20
	29	24
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	185	210
	142	166
	143	167
	144	168
	145	169
	146	170
	147	171
	148	172
	149	173
	150	174
	151	175
	152	176
	156	180
	157	181
	159	184
	160	185
	161	186
	162	187
	35	42
	163	188
	36	43
	164	189
	37	44
	38	45
	39	46
	40	47
	168	193
	41	48
	42	49
	45	54
	173	198
	49	58
	179	204
	53	62
	57	66
	185	210
	61	70
	66	74
	67	75
	72	79
	73	80
	78	85
	83	90
	84	91
	85	92
	86	93
	87	94
	88	95
	90	96
	91	110
	94	113
	95	114
	97	116
	98	116
	100	116
	104	121
	105	121
	107	121
	111	125
	112	126
	114	127
	115	128
	117	129
	118	132
	120	130
	124	137
	125	138
	127	140
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	152
	134	130
	136	131
	138	132
	139	133
	140	134
	141	134
	142	134
	144	135
	146	137
	147	138
	150	141
	24	24
	25	25
	153	144
	26	26
	154	145
	28	27
	158	149
	31	30
	159	150
	32	33
	33	34
	161	151
	34	37
	162	152
	35	38
	36	41
	165	146
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	56	60
	68	72
	79	73
	80	74
	81	75
	82	76
	85	79
	86	80
	87	81
	90	83
	91	84
	92	85
	93	86
	95	88
	98	91
	99	92
	102	95
	104	96
	105	97
	108	100
	109	101
	110	102
	112	103
	114	106
	115	107
	118	114
net/minecraft/world/level/block/MangroveRootsBlock	59	56
	33	32
	34	33
	35	34
	40	41
	41	42
	44	45
	17	17
	49	50
	50	50
	20	20
	21	21
	53	50
	22	22
	58	55
	27	26
	59	56
net/minecraft/server/gui/StatsComponent	71	75
	64	68
	67	71
	70	74
	71	75
	16	16
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	43	43
	44	45
	45	46
	47	49
	52	54
	53	55
	55	57
	56	58
	57	59
	58	60
	60	63
	61	65
	62	66
	63	67
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/network/protocol/game/ServerboundSwingPacket	29	28
	16	16
	20	20
	21	21
	25	24
	26	25
	11	11
	12	12
	29	28
	15	15
net/minecraft/world/entity/projectile/SpectralArrow	63	60
	33	31
	34	32
	36	34
	40	38
	45	43
	47	44
	48	45
	49	46
	18	17
	19	18
	53	50
	22	21
	54	51
	23	22
	55	52
	57	54
	26	25
	27	26
	61	58
	62	59
	31	30
	63	60
net/minecraft/util/thread/NamedThreadFactory	32	31
	32	31
	10	9
	17	15
	18	16
	19	17
	20	18
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
net/minecraft/world/level/biome/OverworldBiomeBuilder	709	1040
	516	838
	520	842
	524	846
	525	846
	527	846
	531	850
	532	851
	536	855
	537	856
	539	858
	541	858
	543	858
	547	863
	548	864
	549	866
	550	866
	552	866
	557	871
	558	872
	559	873
	560	874
	563	878
	567	882
	569	883
	571	885
	60	35
	572	885
	62	37
	574	885
	63	37
	64	38
	65	39
	66	40
	578	890
	67	41
	579	891
	69	44
	581	893
	70	44
	582	893
	71	45
	72	46
	584	893
	73	47
	74	48
	588	898
	77	51
	589	899
	78	51
	79	52
	80	53
	81	54
	82	55
	594	912
	83	56
	84	57
	596	913
	597	914
	87	59
	88	60
	600	926
	601	927
	90	61
	91	62
	92	63
	604	939
	93	64
	605	940
	94	65
	96	66
	608	943
	97	67
	98	68
	612	947
	101	70
	613	948
	614	949
	615	950
	616	951
	617	952
	618	954
	619	954
	108	74
	621	954
	626	959
	627	960
	628	961
	629	962
	630	963
	119	81
	631	964
	632	965
	633	966
	634	967
	635	968
	636	969
	637	971
	638	971
	128	88
	640	971
	645	976
	649	980
	138	97
	653	984
	657	988
	658	990
	659	991
	660	992
	150	102
	663	996
	668	1001
	159	110
	160	111
	161	112
	673	1006
	165	116
	678	1011
	168	119
	683	1017
	174	125
	177	128
	184	135
	696	1029
	185	136
	697	1030
	186	142
	698	1031
	699	1032
	700	1033
	189	138
	701	1034
	190	139
	191	140
	192	142
	195	145
	707	1040
	196	146
	708	1040
	197	147
	709	1040
	198	148
	199	149
	201	150
	203	156
	204	156
	205	159
	206	161
	207	162
	208	168
	212	172
	213	172
	214	173
	215	174
	218	182
	224	185
	225	189
	226	190
	228	191
	229	192
	231	194
	249	197
	252	198
	253	199
	254	200
	257	201
	260	202
	261	203
	262	204
	265	205
	268	206
	269	207
	270	208
	273	209
	274	210
	281	213
	282	214
	283	216
	284	217
	286	218
	287	219
	288	220
	289	221
	290	222
	291	223
	292	224
	294	225
	296	235
	298	245
	300	255
	301	265
	303	275
	304	276
	306	277
	308	287
	309	297
	311	307
	314	319
	322	322
	323	323
	324	325
	325	326
	327	327
	328	328
	329	329
	330	330
	331	331
	332	332
	333	333
	334	334
	336	335
	337	338
	338	339
	340	349
	341	350
	343	360
	344	370
	346	380
	347	381
	349	382
	351	392
	352	402
	354	412
	357	424
	364	427
	365	437
	366	447
	368	458
	369	459
	370	461
	371	462
	373	463
	374	464
	375	465
	376	466
	377	467
	378	468
	379	469
	380	470
	381	471
	383	472
	385	482
	386	492
	388	495
	389	496
	390	497
	392	498
	393	508
	395	518
	396	519
	397	520
	399	531
	402	543
	403	544
	404	545
	406	555
	407	556
	409	558
	413	561
	414	562
	418	575
	425	578
	426	588
	427	598
	429	609
	430	610
	431	612
	432	613
	434	614
	435	615
	436	616
	437	617
	438	618
	439	619
	441	620
	442	630
	444	640
	445	643
	447	653
	449	656
	451	666
	452	667
	453	668
	455	678
	458	679
	459	680
	463	693
	470	696
	471	706
	473	716
	474	726
	476	736
	477	746
	479	756
	480	757
	482	758
	483	768
	484	778
	486	789
	487	790
	488	792
	489	793
	490	794
	492	795
	495	807
	499	810
	501	813
	503	816
	504	826
	507	829
	508	830
	510	833
	511	834
net/minecraft/network/protocol/game/DebugPackets	600	285
	256	101
	513	184
	514	185
	259	104
	515	186
	260	107
	516	187
	517	188
	518	189
	519	189
	520	189
	521	190
	522	191
	524	193
	526	195
	532	198
	533	199
	534	201
	535	202
	280	107
	536	203
	538	205
	539	206
	284	110
	540	207
	541	208
	542	209
	543	210
	544	211
	545	212
	547	214
	550	217
	295	113
	552	220
	554	223
	555	224
	563	228
	564	229
	565	232
	566	233
	567	236
	568	237
	569	238
	570	241
	571	242
	572	245
	573	246
	574	249
	575	250
	576	253
	577	254
	578	257
	579	258
	580	261
	581	262
	582	263
	327	116
	583	266
	585	270
	586	272
	75	60
	587	273
	589	276
	78	63
	79	64
	591	267
	80	65
	81	66
	82	67
	84	68
	596	280
	85	69
	597	282
	598	283
	88	72
	600	285
	90	73
	91	74
	95	77
	104	80
	107	81
	375	119
	130	84
	133	85
	395	122
	149	88
	152	89
	413	125
	163	92
	443	128
	444	129
	447	130
	448	131
	449	132
	451	134
	455	139
	458	141
	459	142
	460	143
	462	145
	209	95
	465	148
	466	149
	467	150
	469	152
	473	155
	476	156
	477	156
	478	156
	223	98
	480	157
	483	158
	484	159
	485	160
	486	161
	489	162
	490	163
	491	164
	492	165
	493	166
	494	167
	495	168
	497	170
	501	173
	502	174
	503	175
	504	176
	505	177
	506	178
	507	179
	509	181
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/InstrumentItem	113	108
	64	60
	65	61
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	79	75
	84	81
	85	82
	89	86
	90	87
	91	88
	92	89
	93	90
	96	94
	97	95
	98	95
	36	33
	100	95
	37	34
	38	35
	105	100
	42	39
	44	40
	45	41
	109	104
	46	42
	110	105
	47	43
	111	106
	112	107
	49	45
	113	108
	52	48
	53	49
	54	50
	58	54
	59	55
	60	56
	63	59
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	6	6
	7	7
	8	8
	14	13
	15	14
net/minecraft/core/Rotations	60	56
	32	32
	33	32
	35	32
	36	32
	40	36
	44	40
	13	13
	14	14
	15	15
	16	16
	48	44
	19	19
	20	20
	52	48
	23	23
	24	24
	56	52
	25	25
	26	26
	27	27
	60	56
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	97
	64	62
	66	65
	67	66
	69	69
	70	70
	72	73
	73	74
	74	75
	11	10
	77	78
	78	80
	81	83
	82	84
	83	85
	84	86
	85	87
	22	20
	86	88
	23	21
	26	24
	91	92
	92	93
	30	28
	95	97
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	43	41
	44	42
	48	46
	49	47
	53	51
	54	52
	58	56
	59	57
	63	61
net/minecraft/world/entity/animal/horse/ZombieHorse	73	66
	64	61
	33	30
	65	61
	34	31
	67	61
	38	35
	73	66
	43	40
	48	45
	53	50
	22	21
	23	22
	26	25
	27	25
	59	56
	28	25
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	54	55
	36	37
	37	38
	38	39
	39	40
	40	41
	43	43
	12	13
	44	44
	13	14
	14	15
	15	16
	16	18
	49	50
	18	20
	54	55
	25	26
	26	27
	27	28
	28	29
	31	32
net/minecraft/world/level/block/state/properties/StairsShape	26	25
	16	15
	17	16
	21	20
	6	6
	7	7
	8	8
	9	9
	10	10
	26	25
net/minecraft/ResourceLocationException	12	12
	7	7
	8	8
	11	11
	12	12
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	69	64
	64	60
	33	30
	34	31
	36	33
	68	63
	69	64
	42	39
	43	40
	45	42
	48	45
	49	46
	20	18
	21	19
	53	50
	22	20
	54	51
	26	23
	31	28
	63	59
net/minecraft/world/level/block/ComparatorBlock	204	178
	128	112
	131	115
	132	116
	133	117
	135	118
	136	119
	137	120
	142	125
	143	134
	146	126
	147	127
	148	128
	150	129
	152	130
	153	131
	155	134
	158	137
	31	30
	160	138
	161	139
	34	33
	162	140
	35	34
	163	140
	36	35
	165	141
	166	142
	40	39
	169	145
	170	146
	171	147
	45	44
	173	148
	46	45
	174	149
	47	45
	175	150
	176	151
	50	45
	179	154
	181	156
	54	49
	55	50
	56	51
	185	160
	186	161
	59	53
	60	54
	61	55
	190	165
	64	57
	192	166
	65	57
	193	167
	68	57
	198	172
	73	64
	74	65
	75	66
	203	177
	204	178
	78	69
	79	70
	80	70
	83	70
	88	75
	90	76
	91	77
	92	78
	94	79
	95	80
	96	81
	97	82
	98	83
	99	84
	101	85
	102	86
	103	87
	106	89
	107	90
	111	94
	116	102
	118	104
	119	104
	122	104
	127	111
net/minecraft/network/PacketSendListener	40	39
	19	18
	20	19
	36	35
	40	39
	10	9
	26	25
	13	12
	14	13
	30	29
net/minecraft/world/item/LingeringPotionItem	28	36
	17	16
	18	17
	22	21
	23	22
	27	26
	28	36
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	49	47
	32	31
	33	32
	37	35
	38	36
	41	39
	45	43
	17	16
	49	47
	18	17
	19	18
	20	19
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
net/minecraft/util/LazyLoadedValue	19	15
	16	12
	19	15
	15	11
net/minecraft/world/entity/monster/Ravager	345	327
	257	241
	259	243
	263	246
	264	247
	265	248
	266	249
	267	250
	271	254
	272	255
	273	256
	274	257
	275	258
	277	261
	278	262
	281	265
	285	269
	289	273
	294	278
	295	279
	296	280
	298	281
	47	43
	304	287
	309	292
	314	297
	319	302
	64	57
	320	303
	66	58
	67	59
	324	307
	69	60
	70	61
	329	312
	74	65
	76	66
	77	67
	333	316
	78	68
	79	69
	80	70
	82	71
	338	321
	83	72
	339	322
	84	73
	85	74
	86	75
	344	326
	345	327
	90	79
	91	80
	92	81
	93	82
	94	83
	95	84
	96	85
	99	88
	100	89
	101	90
	102	91
	103	92
	104	93
	105	94
	110	99
	112	100
	113	101
	114	102
	115	103
	119	107
	121	108
	122	109
	123	110
	124	111
	128	115
	133	120
	138	125
	144	131
	149	136
	151	137
	152	185
	155	138
	156	139
	158	141
	159	142
	160	143
	163	146
	164	147
	165	148
	166	150
	167	153
	168	154
	169	155
	170	156
	174	160
	175	161
	179	165
	180	166
	182	167
	183	168
	186	172
	187	173
	189	176
	190	177
	191	178
	193	179
	194	180
	195	181
	198	185
	201	188
	202	189
	203	190
	204	191
	206	192
	208	194
	212	198
	217	203
	218	203
	220	203
	225	208
	226	209
	227	210
	228	211
	229	212
	231	213
	233	215
	235	218
	237	220
	240	223
	241	224
	242	224
	243	225
	244	226
	246	229
	249	232
	250	234
	251	235
	252	236
	253	237
	254	238
net/minecraft/world/item/crafting/Recipe	63	62
	32	31
	36	35
	40	39
	44	43
	48	47
	52	51
	23	22
	25	24
	26	25
	27	26
	28	27
	62	61
	63	62
net/minecraft/data/worldgen/features/EndFeatures	31	25
	13	13
	14	14
	15	15
	16	16
	17	17
	20	20
	22	20
	25	21
	26	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/tags/TagKey	50	47
	50	47
	36	34
	22	17
	40	38
	25	20
	29	24
	45	42
	14	13
	30	28
	31	29
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/world/item/trading/MerchantOffers	94	90
	14	12
	17	15
	18	16
	21	19
	23	21
	24	22
	26	24
	30	28
	32	29
	33	30
	34	30
	36	30
	39	33
	40	34
	41	35
	42	36
	45	40
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	76	70
	77	71
	78	72
	80	75
	81	76
	86	81
	88	82
	89	84
	90	85
	91	86
	93	89
	94	90
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	20	19
	19	18
	20	19
	9	9
	10	10
	14	14
	15	15
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	53	73
	10	10
	11	13
	12	14
	13	15
	14	18
	15	19
	16	22
	17	23
	18	24
	19	27
	20	30
	21	33
	22	35
	42	62
	43	63
	44	64
	45	65
	46	66
	47	67
	48	68
	49	69
	50	70
	51	71
	52	72
	53	73
net/minecraft/world/level/block/entity/CommandBlockEntity	164	163
	136	23
	137	24
	138	25
	142	29
	147	34
	148	35
	149	36
	23	66
	24	67
	153	40
	28	71
	29	72
	158	45
	30	73
	159	47
	31	74
	32	75
	33	76
	164	61
	37	80
	38	81
	39	82
	40	83
	41	84
	42	85
	46	89
	50	93
	54	97
	55	98
	58	101
	62	105
	66	109
	67	110
	68	111
	69	112
	71	114
	74	117
	75	118
	76	119
	78	121
	81	124
	82	125
	83	126
	85	127
	87	129
	90	132
	94	136
	95	137
	96	138
	97	139
	98	140
	99	141
	101	143
	104	147
	108	151
	109	152
	110	153
	111	154
	112	155
	113	157
	114	157
	116	157
	120	162
	121	163
	122	163
	124	163
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/core/RegistrySetBuilder	290	296
	256	47
	257	49
	258	50
	262	54
	264	55
	265	56
	266	57
